stocks_id,date,open,high,low,close,adj_close,volume
,2019-04-08,82.669998,83.199997,82.589996,83,67.20089,9108200
,2019-04-09,82.519997,82.580002,81.739998,81.93,66.334549,8561600
,2019-04-10,81.919998,82.080002,81.410004,81.559998,66.034981,10324300
,2019-04-11,81.540001,82.07,81.019997,81.949997,66.350754,9115100
,2019-04-12,82.809998,82.809998,80.580002,80.919998,65.516823,16638700
,2019-04-15,80.889999,81.059998,80.519997,80.650002,65.298195,8536100
,2019-04-16,80.809998,81.349998,80.690002,81.199997,65.743515,7005700
,2019-04-17,81.550003,81.699997,81.080002,81.43,65.929733,8311400
,2019-04-18,81.559998,81.830002,81.07,81.129997,65.686836,9493900
,2019-04-22,81.870003,83.220001,81.639999,82.900002,67.119919,10770600
,2019-04-23,83.190002,83.489998,82.68,83.379997,67.508553,10595100
,2019-04-24,83.010002,83.080002,81.730003,81.760002,66.196915,11684000
,2019-04-25,81.650002,82.839996,81.400002,82.220001,66.569366,11135000
,2019-04-26,80.269997,80.629997,79.559998,80.489998,65.168648,18053500
,2019-04-29,80.120003,80.379997,79.660004,79.970001,64.747643,10023700
,2019-04-30,80.370003,80.529999,79.93,80.279999,64.998642,13721500
,2019-05-01,79.940002,80.260002,78.620003,78.669998,63.695099,13909800
,2019-05-02,78.279999,78.5,77.239998,77.290001,62.577793,15360400
,2019-05-03,77.790001,78.209999,77.440002,77.470001,62.723526,12180700
,2019-05-06,76.919998,77.660004,76.709999,77.129997,62.448238,13367100
,2019-05-07,76.5,76.790001,75.769997,76.720001,62.116287,13498800
,2019-05-08,76.540001,77.290001,76.419998,76.839996,62.213448,11352900
,2019-05-09,76.349998,76.879997,75.959999,76.769997,62.156757,13221600
,2019-05-10,76.18,76.790001,75.169998,76.559998,62.697262,11056000
,2019-05-13,75.650002,76.230003,75.360001,75.709999,62.001167,12176100
,2019-05-14,76.129997,76.800003,75.760002,75.809998,62.083061,10548400
,2019-05-15,75.57,76.550003,75.209999,76.370003,62.541668,8918000
,2019-05-16,76.400002,76.949997,76.220001,76.360001,62.533474,8105200
,2019-05-17,75.650002,76.300003,75.589996,75.910004,62.164978,9279400
,2019-05-20,76.050003,76.360001,75.669998,75.900002,62.15678,7154300
,2019-05-21,76.269997,76.459999,75.93,76.25,62.44339,8489900
,2019-05-22,76.019997,76.220001,75.389999,75.559998,61.87833,7858300
,2019-05-23,74.769997,74.800003,73.040001,73.790001,60.428822,14657200
,2019-05-24,74.139999,74.25,73.440002,74.099998,60.682693,7056400
,2019-05-28,74.239998,74.25,72.489998,72.610001,59.462479,14912900
,2019-05-29,71.889999,72.43,71.620003,72.160004,59.093971,13645200
,2019-05-30,72.019997,72.129997,71.529999,71.970001,58.938366,9362100
,2019-05-31,71.190002,71.550003,70.629997,70.769997,57.955654,13983300
,2019-06-03,71.089996,72.010002,70.970001,71.879997,58.86467,11831000
,2019-06-04,72.449997,73.660004,72.169998,73.589996,60.26503,10423000
,2019-06-05,73.639999,73.639999,72.580002,72.980003,59.765495,10617800
,2019-06-06,73.709999,74.620003,73.589996,74.309998,60.854656,11738900
,2019-06-07,74.510002,74.959999,74.43,74.580002,61.075798,9095500
,2019-06-10,75.190002,75.330002,74.449997,74.910004,61.34602,7760400
,2019-06-11,75.510002,75.809998,74.82,74.839996,61.2887,9415100
,2019-06-12,74.480003,74.610001,73.809998,74.029999,60.625374,7920800
,2019-06-13,74.699997,75.169998,74.379997,74.68,61.157688,8986400
,2019-06-14,74.68,74.809998,74.230003,74.349998,60.887428,8575900
,2019-06-17,74.160004,75.190002,74.040001,75.089996,61.493427,9355700
,2019-06-18,75.419998,76.220001,75.349998,75.739998,62.025742,10091500
,2019-06-19,75.400002,75.849998,75.169998,75.32,61.681801,9757400
,2019-06-20,76.239998,76.970001,76.080002,76.610001,62.738209,16229700
,2019-06-21,77.139999,77.760002,76.870003,77.690002,63.62265,23108100
,2019-06-24,77.529999,77.760002,76.809998,76.949997,63.016636,10011800
,2019-06-25,77.080002,77.220001,76.190002,76.269997,62.459766,9740000
,2019-06-26,76.68,77.129997,76.470001,76.599998,62.730022,11365500
,2019-06-27,76.589996,76.75,75.760002,75.82,62.091255,8147800
,2019-06-28,76.190002,76.730003,75.940002,76.629997,62.754589,14781300
,2019-07-01,77.129997,77.93,76.290001,76.559998,62.697262,11437900
,2019-07-02,76.139999,76.269997,75.410004,75.720001,62.009354,10475400
,2019-07-03,75.82,76.5,75.629997,76.440002,62.598991,5246100
,2019-07-05,76.190002,76.349998,75.589996,76.129997,62.345119,6880800
,2019-07-08,76.139999,76.699997,75.919998,76.480003,62.631752,7876100
,2019-07-09,76.449997,76.769997,75.730003,76.43,62.590794,7863000
,2019-07-10,76.800003,77.629997,76.739998,77.510002,63.47525,8077400
,2019-07-11,77.410004,77.610001,77.050003,77.57,63.524391,6404000
,2019-07-12,77.75,77.879997,77.5,77.629997,63.573517,6139000
,2019-07-15,77.629997,77.739998,76.889999,77.080002,63.123108,7116400
,2019-07-16,76.919998,77.07,75.790001,75.93,62.181343,10197400
,2019-07-17,75.739998,75.959999,75.349998,75.480003,61.812824,7419300
,2019-07-18,75.029999,75.269997,74.18,74.839996,61.2887,11424500
,2019-07-19,74.900002,75.25,74.540001,74.989998,61.411522,11243100
,2019-07-22,75.239998,75.300003,74.5,75.07,61.477055,8368800
,2019-07-23,75.150002,75.769997,74.75,75.370003,61.722733,8551200
,2019-07-24,75.389999,76.050003,74.849998,75.360001,61.714546,8260200
,2019-07-25,75.779999,75.779999,74.800003,74.93,61.362396,9083900
,2019-07-26,74.870003,75.080002,74.599998,74.809998,61.264118,7677300
,2019-07-29,74.879997,75.379997,74.699997,75.339996,61.69817,7091900
,2019-07-30,75.059998,75.559998,74.889999,75.349998,61.706367,6961200
,2019-07-31,75.040001,75.660004,74.260002,74.360001,60.895638,13104600
,2019-08-01,73.739998,74.269997,72.269997,72.459999,59.339653,17132800
,2019-08-02,72.610001,73.260002,71.18,71.75,58.758213,21376700
,2019-08-05,70.779999,70.919998,69.610001,70.279999,57.554382,19080900
,2019-08-06,70.290001,71.010002,70.279999,70.959999,58.111252,12282400
,2019-08-07,69.860001,70.879997,69.400002,70.5,57.73455,15231100
,2019-08-08,70.849998,72.410004,70.620003,72.379997,59.274143,14304100
,2019-08-09,72.129997,72.25,70.470001,70.839996,58.012989,13686600
,2019-08-12,70.059998,70.160004,69.330002,69.629997,57.731087,9542600
,2019-08-13,69.269997,70.620003,68.919998,70.489998,58.444111,12403300
,2019-08-14,69.07,69.089996,67.650002,67.650002,56.089447,18114400
,2019-08-15,67.459999,67.559998,66.529999,67.25,55.757797,12874400
,2019-08-16,67.779999,68.459999,67.269997,68.300003,56.628365,12649000
,2019-08-19,68.970001,69.650002,68.860001,69.449997,57.581848,10032800
,2019-08-20,69.300003,69.300003,68.709999,69.029999,57.233612,9743500
,2019-08-21,69.959999,69.980003,69.370003,69.720001,57.805702,10134200
,2019-08-22,69.910004,69.959999,69.25,69.57,57.681343,8972000
,2019-08-23,68.82,69.529999,67.029999,67.489998,55.956787,15371900
,2019-08-26,68.120003,68.260002,67.529999,67.849998,56.255264,7343900
,2019-08-27,68.129997,68.440002,66.970001,67.190002,55.708057,9490900
,2019-08-28,67.529999,67.980003,67.160004,67.68,56.114315,9647400
,2019-08-29,68.300003,68.669998,68.089996,68.43,56.736156,9004100
,2019-08-30,68.610001,69.080002,68.059998,68.480003,56.777607,9180800
,2019-09-03,67.889999,68.68,67.629997,68.559998,56.843925,9849700
,2019-09-04,69.5,69.610001,69.089996,69.290001,57.449188,6959200
,2019-09-05,69.839996,70.550003,69.699997,70.269997,58.261711,9901500
,2019-09-06,70.349998,70.949997,70.120003,70.93,58.808933,10418500
,2019-09-09,71.160004,72.07,70.980003,71.489998,59.273232,12840200
,2019-09-10,72.139999,72.849998,71.620003,72.07,59.754112,13810800
,2019-09-11,72.779999,72.839996,71.550003,71.93,59.638039,10525700
,2019-09-12,70.980003,72.160004,70.699997,71.980003,59.679497,9100700
,2019-09-13,72.260002,72.720001,72.059998,72.639999,60.226715,7337200
,2019-09-16,75.040001,75.18,73.599998,73.730003,61.130444,19830200
,2019-09-17,73.82,74.080002,72.629997,73.169998,60.666142,14452200
,2019-09-18,72.650002,72.970001,72.330002,72.82,60.375942,7292200
,2019-09-19,72.970001,73.190002,72.190002,72.330002,59.969692,8050200
,2019-09-20,72.489998,72.5,71.860001,72.080002,59.762405,19736600
,2019-09-23,71.519997,72.360001,71.459999,72.129997,59.803848,7495200
,2019-09-24,71.809998,71.870003,70.82,71.139999,58.983047,13307100
,2019-09-25,70.980003,71.470001,70.82,71.349998,59.157158,8035200
,2019-09-26,71.220001,71.349998,70.68,70.970001,58.842098,8420200
,2019-09-27,70.699997,71.669998,70.629997,71.480003,59.264935,8224000
,2019-09-30,71.239998,71.449997,70.580002,70.610001,58.543606,9768900
,2019-10-01,70.830002,70.910004,68.910004,68.949997,57.167286,10279100
,2019-10-02,68.269997,68.589996,67.010002,67.150002,55.674889,14503700
,2019-10-03,67,68,66.309998,67.980003,56.363056,10788400
,2019-10-04,68.110001,69.07,67.82,68.970001,57.183876,10534800
,2019-10-07,68.699997,69.029999,68.019997,68.019997,56.396214,10993000
,2019-10-08,67.540001,67.919998,66.639999,66.699997,55.301785,9748700
,2019-10-09,67.300003,67.699997,67.199997,67.440002,55.915333,8580900
,2019-10-10,67.43,68.360001,67.379997,68.25,56.586906,7100100
,2019-10-11,68.980003,69.489998,68.889999,68.980003,57.192169,10101900
,2019-10-14,68.599998,69.370003,68.589996,69.18,57.357986,6234600
,2019-10-15,69.059998,70,69.010002,69.419998,57.556976,6645700
,2019-10-16,69.209999,69.529999,68.209999,68.230003,56.570332,9765800
,2019-10-17,68.480003,68.879997,68.080002,68.139999,56.495716,9757200
,2019-10-18,67.870003,68.150002,67.610001,67.610001,56.056271,13472700
,2019-10-21,67.82,68.769997,67.82,68.739998,56.993183,10199300
,2019-10-22,68.779999,69.760002,68.650002,69.089996,57.28336,9536000
,2019-10-23,68.959999,69.760002,68.779999,69.75,57.830574,8641800
,2019-10-24,69.959999,70.050003,69.019997,69.089996,57.28336,9003600
,2019-10-25,68.900002,69.480003,68.900002,69.25,57.416019,7607200
,2019-10-28,69.459999,69.669998,68.580002,68.639999,56.910259,11209600
,2019-10-29,68.480003,69.029999,68.239998,68.440002,56.744438,13894400
,2019-10-30,68.370003,68.370003,67.269997,67.720001,56.147484,12840600
,2019-10-31,67.459999,67.720001,67.139999,67.57,56.023109,16169100
,2019-11-01,68.389999,69.610001,68.309998,69.599998,57.706219,14108700
,2019-11-04,70.07,71.870003,69.940002,71.669998,59.422482,15858200
,2019-11-05,72.040001,73.120003,71.849998,73.089996,60.599796,14930400
,2019-11-06,72.730003,72.870003,71.199997,71.489998,59.273232,13996500
,2019-11-07,72.029999,73.029999,72,73.010002,60.533485,13073800
,2019-11-08,71.610001,71.800003,70.660004,70.769997,59.3839,12106000
,2019-11-11,70.209999,70.610001,69.970001,70.339996,59.023079,8674000
,2019-11-12,70.269997,70.410004,68.980003,69.370003,58.209152,13918600
,2019-11-13,69.019997,69.150002,68.599998,68.800003,57.730858,11773700
,2019-11-14,68.860001,68.970001,68.18,68.5,57.479118,11279800
,2019-11-15,68.709999,69.300003,68.669998,69.190002,58.058121,11252800
,2019-11-18,68.699997,68.82,68.300003,68.519997,57.495892,10095600
,2019-11-19,68.400002,68.559998,67.779999,67.82,56.90852,12605500
,2019-11-20,67.669998,68.540001,67.32,68.029999,57.084743,16930700
,2019-11-21,68.019997,69.75,67.919998,69.669998,58.460873,14080900
,2019-11-22,69.709999,70.18,69.330002,69.370003,58.209152,12143600
,2019-11-25,69.370003,69.440002,68.709999,68.910004,57.823154,10670000
,2019-11-26,68.919998,69.040001,68.440002,68.739998,57.680508,15457000
,2019-11-27,68.760002,69.089996,68.410004,68.699997,57.646938,8393900
,2019-11-29,68.330002,68.529999,68,68.129997,57.168648,7980800
,2019-12-02,68.5,68.879997,68.370003,68.419998,57.411991,11116900
,2019-12-03,68,68.25,67.519997,67.879997,56.958858,12245800
,2019-12-04,68.25,68.760002,68.139999,68.650002,57.604988,11049700
,2019-12-05,68.889999,68.970001,68.209999,68.410004,57.403603,13109000
,2019-12-06,68.760002,69.870003,68.760002,69.510002,58.326622,13710800
,2019-12-09,69.080002,69.970001,69.019997,69.660004,58.452496,12397700
,2019-12-10,69.660004,70.150002,68.699997,69.059998,57.949013,14281800
,2019-12-11,68.739998,69.760002,68.669998,68.959999,57.865105,13748400
,2019-12-12,68.959999,70.379997,68.900002,70.339996,59.023079,17068500
,2019-12-13,70.480003,70.540001,69.120003,69.230003,58.091667,12274500
,2019-12-16,69.699997,70.25,69.699997,70,58.737774,15208700
,2019-12-17,69.980003,70.379997,69.309998,69.68,58.469269,14450700
,2019-12-18,69.629997,70.290001,69.279999,69.870003,58.628712,13652300
,2019-12-19,69.989998,70.050003,69.239998,69.389999,58.225925,13273200
,2019-12-20,69.860001,70.230003,69.389999,69.940002,58.687431,35092000
,2019-12-23,69.860001,70.300003,69.529999,70.290001,58.981133,14172500
,2019-12-24,70.349998,70.5,69.910004,70.019997,58.754566,3979400
,2019-12-26,70.190002,70.5,70.010002,70.129997,58.846874,8840200
,2019-12-27,70.199997,70.309998,69.879997,69.889999,58.645485,10516100
,2019-12-30,70.089996,70.440002,69.400002,69.480003,58.301449,12689400
,2019-12-31,69.019997,69.800003,69.010002,69.779999,58.553181,13151800
,2020-01-02,70.239998,71.019997,70.239998,70.900002,59.492981,12456400
,2020-01-03,71.339996,71.370003,70.160004,70.330002,59.014694,17386900
,2020-01-06,70.32,71.360001,70.230003,70.870003,59.467815,20081900
,2020-01-07,70.5,70.519997,69.510002,70.290001,58.981133,17387700
,2020-01-08,70.110001,70.290001,69.169998,69.230003,58.091667,15137700
,2020-01-09,69.139999,69.900002,68.629997,69.760002,58.536404,14811800
,2020-01-10,69.93,69.959999,69.120003,69.139999,58.01614,11995600
,2020-01-13,69.199997,69.870003,69.110001,69.800003,58.569962,9953900
,2020-01-14,69.379997,69.580002,68.889999,69.199997,58.066498,16261000
,2020-01-15,69.199997,69.589996,68.889999,69.089996,57.974186,11390300
,2020-01-16,69.300003,69.580002,68.800003,68.82,57.747646,13340300
,2020-01-17,68.75,69.080002,68.290001,68.559998,57.529461,18144100
,2020-01-21,68.379997,68.419998,67.510002,67.580002,56.707138,17982600
,2020-01-22,67.559998,67.699997,67,67.190002,56.379883,17033100
,2020-01-23,66.709999,66.93,66.050003,66.769997,56.027454,19605900
,2020-01-24,66.540001,66.68,66.040001,66.32,55.649853,18238600
,2020-01-27,65.419998,65.730003,64.699997,64.739998,54.324055,21231000
,2020-01-28,65.110001,65.199997,64.629997,64.650002,54.248539,19664700
,2020-01-29,65.029999,65.129997,63.900002,64.110001,53.795422,14202800
,2020-01-30,63.779999,64.879997,63.43,64.790001,54.366016,18544700
,2020-01-31,63.200001,63.200001,61.860001,62.119999,52.125584,34282900
,2020-02-03,61.380001,61.419998,60.369999,60.73,50.959225,27389300
,2020-02-04,61.450001,61.91,59.889999,59.970001,50.321495,31922100
,2020-02-05,60.75,62.93,60.599998,62.73,52.637444,32099200
,2020-02-06,62.93,63.009998,61.779999,61.880001,51.924198,16055400
,2020-02-07,61.41,61.66,61.060001,61.470001,51.580166,15112500
,2020-02-10,60.48,60.52,59.619999,59.959999,51.035423,20934500
,2020-02-11,60.580002,60.889999,60.169998,60.529999,51.520588,14908700
,2020-02-12,61.34,61.529999,60.560001,61.27,52.150444,17862100
,2020-02-13,61.060001,61.419998,60.560001,60.93,51.861046,16949400
,2020-02-14,61.150002,61.16,60.279999,60.650002,51.62273,10855300
,2020-02-18,60.150002,60.389999,59.450001,59.880001,50.967327,18948500
,2020-02-19,60.110001,60.619999,59.830002,60.34,51.358868,12804900
,2020-02-20,60.23,60.540001,59.720001,59.860001,50.95031,14817200
,2020-02-21,59.509998,59.509998,58.790001,59.130001,50.328964,20315700
,2020-02-24,57.619999,57.799999,56.360001,56.360001,47.97126,32096600
,2020-02-25,56.75,56.75,53.970001,54.200001,46.132759,36414500
,2020-02-26,54.549999,54.82,52.93,53.009998,45.119877,29801000
,2020-02-27,51.709999,52.439999,49.799999,49.82,42.40469,48141300
,2020-02-28,48.77,51.439999,48.009998,51.439999,43.783558,62446700
,2020-03-02,52.59,53.889999,51.130001,53.880001,45.860386,38127600
,2020-03-03,53.950001,54.150002,50.98,51.299999,43.664398,50580700
,2020-03-04,52.23,52.48,51.119999,52.419998,44.617699,24079600
,2020-03-05,50.419998,50.700001,49.040001,50.110001,42.65152,40788200
,2020-03-06,48.84,49.009998,47.200001,47.689999,40.591724,55640500
,2020-03-09,41.709999,44.57,40.799999,41.860001,35.629471,72896300
,2020-03-10,46.169998,46.259998,41.450001,43.41,36.948761,60445900
,2020-03-11,42.389999,43.48,41.75,41.98,35.731606,51986100
,2020-03-12,39.900002,40.650002,37,37.18,31.646053,65725300
,2020-03-13,40.009998,40.139999,35,38.119999,32.446136,79891500
,2020-03-16,34.400002,37.880001,33.25,34.490002,29.356441,48924700
,2020-03-17,35.209999,37.380001,34.200001,36.810001,31.331125,41204400
,2020-03-18,34.549999,36.709999,31.23,33.119999,28.190346,54036400
,2020-03-19,33.73,34.900002,32.349998,34.43,29.305367,49412400
,2020-03-20,34.84,35.18,31.559999,32.740002,27.866905,76534600
,2020-03-23,32.529999,32.700001,30.110001,31.450001,26.768913,56952500
,2020-03-24,34.419998,36.169998,33.330002,35.439999,30.165033,61835600
,2020-03-25,36.509998,38.59,35.18,37.290001,31.739687,56607700
,2020-03-26,37.5,39.560001,36.720001,38.82,33.04195,46722000
,2020-03-27,37.130001,37.68,36.200001,36.950001,31.450283,51558600
,2020-03-30,36.23,38.150002,35.860001,37.5,31.918415,45835000
,2020-03-31,38.34,39.450001,37.369999,37.970001,32.318466,41491600
,2020-04-01,36.860001,38.700001,36.34,37.529999,31.943954,36045900
,2020-04-02,38.740002,41.959999,37.900002,40.400002,34.386776,62000200
,2020-04-03,41.450001,42.18,38.52,39.209999,33.373894,48425700
,2020-04-06,39.880001,40.830002,39.23,40.470001,34.446358,41301900
,2020-04-07,42.900002,43.32,41.16,41.240002,35.101749,48921800
,2020-04-08,41.950001,44.040001,41.470001,43.849998,37.323269,33355600
,2020-04-09,45.459999,46.709999,41.740002,43.130001,36.710438,60107300
,2020-04-13,44.450001,44.689999,41.970001,42.759998,36.395512,29651900
,2020-04-14,43,43.75,41.91,42.43,36.114635,30769000
,2020-04-15,41,41.060001,39.380001,40.48,34.454872,33125000
,2020-04-16,40.48,40.48,38.93,39.150002,33.32283,30934000
,2020-04-17,39.880001,43.32,39.869999,43.220001,36.787041,40829100
,2020-04-20,40.75,42.740002,40.540001,41.18,35.050682,39260800
,2020-04-21,40.400002,42.130001,39.630001,40.959999,34.863422,44381600
,2020-04-22,42.599998,42.93,41.860001,42.130001,35.859283,27074200
,2020-04-23,43.130001,44.66,42.810001,43.450001,36.982815,35271000
,2020-04-24,44.400002,44.889999,43.130001,43.73,37.221134,28653800
,2020-04-27,43.59,44.32,42.23,43.939999,37.399876,28274400
,2020-04-28,44.369999,45.389999,44.110001,44.970001,38.276569,26545100
,2020-04-29,46.259998,47.599998,46.16,47.459999,40.39595,29502500
,2020-04-30,47.68,47.68,45.77,46.470001,39.553307,37076300
,2020-05-01,45.630001,46.389999,43,43.139999,36.718948,35399300
,2020-05-04,42.509998,44.939999,42.220001,44.880001,38.199966,27465600
,2020-05-05,46.259998,47.150002,44.66,44.830002,38.157413,29276200
,2020-05-06,44.93,45.27,43.900002,43.990002,37.442432,22659000
,2020-05-07,44.959999,45.27,43.970001,44.240002,37.655228,22160300
,2020-05-08,45.310001,46.220001,44.98,46.18,39.306465,19977400
,2020-05-11,46.110001,46.200001,45.509998,45.740002,38.931961,22258000
,2020-05-12,45.419998,45.669998,44.119999,44.119999,38.281216,25439100
,2020-05-13,43.740002,43.869999,41.599998,41.93,36.381039,30827900
,2020-05-14,41.07,42.549999,40.200001,42.299999,36.702072,24856500
,2020-05-15,42.380001,43.009998,41.849998,42,36.441776,22445600
,2020-05-18,44.400002,45.580002,44.060001,45.34,39.339767,32026100
,2020-05-19,45.549999,46.630001,43.93,43.939999,38.125034,21771600
,2020-05-20,44.619999,45.580002,44.57,45.369999,39.365788,19352400
,2020-05-21,45.439999,45.790001,44.389999,44.560001,38.662983,19130700
,2020-05-22,44.049999,44.669998,43.450001,44.599998,38.697689,15406400
,2020-05-26,45.740002,46.299999,45.470001,45.91,39.834324,20356500
,2020-05-27,46.66,47.139999,45.41,46.240002,40.120655,20788300
,2020-05-28,46.43,46.459999,44.93,45.040001,39.079464,19698000
,2020-05-29,44.82,45.689999,44.369999,45.470001,39.45256,25874700
,2020-06-01,45.32,46.450001,44.799999,46.279999,40.155365,19031000
,2020-06-02,46.860001,47.450001,46.75,47.310001,41.049053,22319000
,2020-06-03,48,49.400002,47.950001,49.240002,42.723644,23418000
,2020-06-04,48.880001,49.150002,48.16,49.099998,42.602169,18731400
,2020-06-05,51.650002,53.450001,51.599998,53.080002,46.055466,41328900
,2020-06-08,54.720001,55.360001,53.459999,54.740002,47.495781,33579400
,2020-06-09,52.880001,53.970001,52.450001,53.52,46.437233,27276900
,2020-06-10,53.5,53.5,50.599998,50.650002,43.947052,31156800
,2020-06-11,47.529999,48.84,46.099998,46.18,40.068596,39183000
,2020-06-12,48.040001,48.619999,45.91,47.169998,40.927578,30978100
,2020-06-15,45.349998,47.759998,44.75,47.139999,40.90155,27929300
,2020-06-16,49.57,49.75,47.240002,48.200001,41.82127,26203400
,2020-06-17,48,48.130001,46.599998,46.630001,40.459045,19279400
,2020-06-18,46.110001,47.330002,45.77,46.919998,40.71067,21478700
,2020-06-19,48.220001,48.259998,45.98,45.98,39.895061,48899900
,2020-06-22,45.689999,46.439999,45.400002,46.419998,40.276829,17565400
,2020-06-23,46.900002,47.220001,46.5,46.700001,40.519787,18916600
,2020-06-24,45.91,45.959999,44.25,44.5,38.610928,27626900
,2020-06-25,44.049999,45.240002,43.689999,45.169998,39.192261,19353600
,2020-06-26,44.880001,44.939999,43.5,43.619999,37.847382,31518600
,2020-06-29,43.810001,44.580002,43.540001,44.32,38.454754,17052100
,2020-06-30,43.43,44.970001,43.16,44.720001,38.801811,22153600
,2020-07-01,44.490002,45.380001,43.669998,43.709999,37.925476,17290100
,2020-07-02,44.619999,45.189999,43.93,44.080002,38.246513,18216600
,2020-07-06,44.669998,45.080002,43.84,44.389999,38.51548,22692000
,2020-07-07,43.900002,44,43.110001,43.240002,37.517677,17407600
,2020-07-08,43.150002,43.93,42.84,43.139999,37.430904,18291400
,2020-07-09,42.900002,43.099998,41.290001,41.360001,35.886467,25882000
,2020-07-10,41.119999,42.709999,41.099998,42.650002,37.005753,18951000
